country,all,fire,explosion,transport,terrorism,construction,wind,flooding,hot,tectonics,famine,errosion,lightening,mass,nuclear,industrial,disease,riot,war,undefined
USA,574,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AUS,148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GBR,118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CAN,106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IND,96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NGA,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ARG,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NLD,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BRA,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
COL,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CHL,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PHL,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MEX,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IDN,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BEL,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PAK,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AND,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KEN,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FRA,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DEU,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IRL,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ZAF,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ITA,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ESP,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ARE,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CHN,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JPN,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JOR,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SOM,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SWE,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NZL,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MYS,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GEO,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CHE,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GHA,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NOR,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
THA,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ISR,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BGD,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FIN,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BIH,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IRQ,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRI,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JAM,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
